Occupation_Code_Key,Occupation_Code,Description,Skill_Level,Occupation_Date
51be671830d0d7b1c27fbcc9b4195a6e,422116,Teachers' Aide,"4 Aus,3 NZ",2024-07-09
e0abda69cce90db2629931ad8fc01106,423111,Aged or Disabled Carer,4,2024-07-09
dccb303abd0e024b2bb74e8d44809134,423211,Dental Assistant,4,2024-07-09
d8987fce10d9e36242285dc95cdb017c,423311,Hospital Orderly,4,2024-07-09
8675c2688c7580412fb00542849f7b41,423312,Nursing Support Worker,4,2024-07-09
9fcb9d2e21b3b30f1a0370aeb994eea1,423313,Personal Care Assistant,4,2024-07-09
ae6ce7ac3f6e6b32cc6fae52baa81ea1,423314,Therapy Aide,4,2024-07-09
58ad674bb060ba331560ffcd0b616d75,423411,Child or Youth Residential Care Assistant,3,2024-07-09
b46e3104f47b605df93bada3bfed9364,423412,Hostel Parent,4,2024-07-09
e4626275b9ea64764441de29b5caa018,423413,Refuge Worker,3,2024-07-09
8e29fc2a6a202f3a6b5324bb6a322ab2,431111,Bar Attendant,4,2024-07-09
0f02670c528d2ac469a73c7b9b131ce0,431112,Barista,4,2024-07-09
40df10edc51394f74235a72980a12dd3,431211,Cafe Worker,5,2024-07-09
2eb17d915fd998d4d63c99a4a564d641,431311,Gaming Worker,4,2024-07-09
2a8d013249e22e01bc6cfdb09111f93c,431411,Hotel Service Manager,2,2024-07-09
edf90b9d4efccfc851bd2f8c850b5d57,431511,Waiter,4,2024-07-09
c8e1ec595476963430c084017927e8a1,431911,Bar Useful or Busser,5,2024-07-09
7a74a7bb651ccf4abfed3339fd826455,431912,Doorperson or Luggage Porter,5,2024-07-09
715da023b6b05f8493a61a50ec9c4b0d,431999,Hospitality Workers nec,5,2024-07-09
90fb1557741260624bd2b39b78e11669,441111,Defence Force Member - Other Ranks,3,2024-07-09
d3c24ae5e04031ec9224b1717bc9ac50,441211,Emergency Service Worker,3,2024-07-09
9b02f1a88d182b43d29bcfebd18558c7,441212,Fire Fighter,3,2024-07-09
13be6fb490688b77016c3b34ff2f718a,441311,Detective,2,2024-07-09
7e3fb7f1485fc9dd1d6033fc1527fe3f,441312,Police Officer,2,2024-07-09
1960960444ed9619b7ca6a494090c68c,442111,Prison Officer,4,2024-07-09
74105df122eed6d782dd18c3dfd1ff64,442211,"Alarm, Security or Surveillance Monitor",5,2024-07-09
048a0b5a8a0bf8bdd117a9aa54ec35fe,442212,Armoured Car Escort,5,2024-07-09
7e057ffd00afdb20cd9b06c7d9db2e8d,442213,Crowd Controller,4,2024-07-09
f2a29d600b461d4189fc90d0c85e2704,442214,Private Investigator,4,2024-07-09
2bb13d815faaaffb4864530ff9ac83ee,442215,Retail Loss Prevention Officer,5,2024-07-09
b1aaf7cfa2e765b4d7c12bbb90ac247c,442216,Security Consultant,3,2024-07-09
03d79f8dc2e949ea48d8c8d3d82a417c,442217,Security Officer,4,2024-07-09
82aa7681a271e30dc24e6e74790eee35,442299,Security Officers and Guards nec,5,2024-07-09
55b1bda5cfda2e328316046764b5a38b,451111,Beauty Therapist,3,2024-07-09
f0c209f6a672b5e07f4661d0939aa2fa,451211,Driving Instructor,3,2024-07-09
5e5fc26790080de624d44046017458bc,451311,Funeral Director,2,2024-07-09
be6198daa0bf03518ffda4ba08a43418,451399,Funeral Workers nec,3,2024-07-09
bb07e62abb7691d1feaa04fb690cddde,451411,Gallery or Museum Guide,4,2024-07-09
ead65534ac02bf27b86c687131958a0c,451412,Tour Guide,3,2024-07-09
47a33d735bdc7c99e6c67ca5d076b9db,451511,Natural Remedy Consultant,4,2024-07-09
2758b2d68dc988ccd745985f83d8c82d,451512,Weight Loss Consultant,4,2024-07-09
deb2a82272b3d81e28d77d559289512b,451513,Herbalist (Western),4,2024-07-09
e75368e61ad9d1f4eae858c34956f5c1,451611,Tourist Information Officer,4,2024-07-09
e60eac99f765cb7a149820ab13bfa19f,451612,Travel Consultant,3,2024-07-09
e770227f92807f124a45c6a46b796d5e,451711,Flight Attendant,3,2024-07-09
f2258de6a8485783e9c8ccd6e62379b8,451799,Travel Attendants nec,4,2024-07-09
3c3a388329c0b8f361d56d031b26115b,451811,Civil Celebrant,3,2024-07-09
667030d1fe7fc83abc837d8398f11de4,451812,Hair or Beauty Salon Assistant,5,2024-07-09
1b6ad33f5762755e9fdf1dbf033c8a6b,451813,Sex Worker or Escort,5,2024-07-09
210c67b8b536e6bcea965de16238fee7,451814,Body Artist,4,2024-07-09
d09c75239b2c08468a14e68f6044c20b,451815,First Aid Trainer,3,2024-07-09
f53c0315397fe66b68ec388aab3609dc,451816,Religious Assistant,4,2024-07-09
291b50a586ac8654d1f2f3a36a1d70fd,451899,Personal Service Workers nec,4,2024-07-09
8a8312c337afa165d1c5972cf3beb706,452111,Fitness Instructor,4,2024-07-09
9be32a4a8213b0f8f21a7da2faf6b23c,452211,Bungy Jump Master,2,2024-07-09
1b3b8a164ba6a514815628a30055e519,452212,Fishing Guide,3,2024-07-09
61ff334a5d123641085fd9a27db81aec,452213,Hunting Guide,3,2024-07-09
6bf2283dc34d0bb387fde50e92352120,452214,Mountain or Glacier Guide,2,2024-07-09
06ba6e8f960444829bcca6c333fdce06,452215,Outdoor Adventure Instructor,3,2024-07-09
b7566ebd893874ff477acf05315f0b95,452216,Trekking Guide,3,2024-07-09
1c9e7d094cf11351f8016335f1fb8c6d,452217,Whitewater Rafting Guide,3,2024-07-09
3c9abfab837014856ea843258ee79ff6,452299,Outdoor Adventure Guides nec,3,2024-07-09
10a1d3227ae36a2d381bc6ace84f9612,452311,Diving Instructor (Open Water),3,2024-07-09
9ac4099293b59768baf3b1a054caf250,452312,Gymnastics Coach or Instructor,4,2024-07-09
7277c09e8d58108d0fae6a13b2407c42,452313,Horse Riding Coach or Instructor,3,2024-07-09
1838486592f7e766d4fbf0605393aced,452314,Snowsport Instructor,3,2024-07-09
afb0e6ac7552d3c8cd63e5403cbb2cba,452315,Swimming Coach or Instructor,4,2024-07-09
a8ea9a1a1e8768796fd4c996e4f97734,452316,Tennis Coach,4,2024-07-09
e7562e4cd40307553653a4ab7855ce25,452317,Other Sports Coach or Instructor,4,2024-07-09
dd87b84cb8b6578c14acd9e761fd457d,452318,Dog or Horse Racing Official,3,2024-07-09
5065658ada0557b99e3af44709a4601d,452321,Sports Development Officer,2,2024-07-09
63e6a71d9249775460b86a0855adc0a4,452322,Sports Umpire,3,2024-07-09
acf942120dada68662073a91a0f88d4a,452323,Other Sports Official,3,2024-07-09
08b8f6f08cace311d45c178f1cc39b1a,452411,Footballer,3,2024-07-09
ac0988b7133ee42f72fc3f2103e791fd,452412,Golfer,3,2024-07-09
3332d39ea27c8d43875e51d28b826c84,452413,Jockey,3,2024-07-09
c78f29a1fc1c1739a912907426a48939,452414,Lifeguard,3,2024-07-09
5134c9d673d396358525a362b21d41c3,452499,Sportspersons nec,3,2024-07-09
0910a3b8e1b689fa512d24468875f026,511111,Contract Administrator,2,2024-07-09
2fd887beb47696e29e74be9e938cee8a,511112,Program or Project Administrator,2,2024-07-09
d71d1a4af28973b44c521320824a543b,512111,Office Manager,2,2024-07-09
8312f2ed03ecafb0d2682aea51794131,512211,Health Practice Manager,2,2024-07-09
e9e65d769c533b5002dd980bb109ea3e,512299,Practice Managers nec,2,2024-07-09
6edbd9fc320aa899586949826bdc4728,521111,Personal Assistant,2,2024-07-09
92115a08162019bb76579e92733b1017,521211,Secretary (General),2,2024-07-09
aae9de28f30a9f3fa550227a02c72bf7,521212,Legal Secretary,2,2024-07-09
2f54f9dcebef6fe54f6ebff7d3dbba93,531111,General Clerk,4,2024-07-09
c78bcdb525d6ded66ca9030cfbc07e00,532111,Data Entry Operator,4,2024-07-09
bdec51dddafb009dc6a0d42bad30ac2a,532112,Machine Shorthand Reporter,4,2024-07-09
413c34c58b1f80bccb66feab4818b392,532113,Word Processing Operator,4,2024-07-09
af5072953a2184e29b9acb58b8853c94,541111,Call or Contact Centre Team Leader,3,2024-07-09
adaeed6aaf4ad94ec7ec07c2032441cf,541112,Call or Contact Centre Operator,4,2024-07-09
de089fc3879bba83260a72b034133b49,541211,Information Officer,4,2024-07-09
e65ee66e7164faa56394bb73ab10d8e1,542111,Receptionist (General),4,2024-07-09
9830cbd95f1f7136fb6daa28f8ad9a45,542112,Admissions Clerk,4,2024-07-09
13481ffaa9be986dff3c0dd1fbd36bb0,542113,Hotel or Motel Receptionist,4,2024-07-09
876725f523cf2089e24acd8865fc480f,542114,Medical Receptionist,4,2024-07-09
bc5178b963201e2ae0352fd41f162a2c,551111,Accounts Clerk,4,2024-07-09
0488ae3f35507b26514b0a7585c623c4,551112,Cost Clerk,4,2024-07-09
75e4312399804b4835ba3159922f3085,551211,Bookkeeper,3,2024-07-09
9e6e67ea56319a1840c959818fd72fb9,551311,Payroll Clerk,4,2024-07-09
92bd254ebcde1e2e2d32109eb4695c3d,552111,Bank Worker,3,2024-07-09
ac521cfe04eb40d86b476060667a29ed,552211,Credit or Loans Officer (Aus) \ Finance Clerk (NZ),3,2024-07-09
467cb876f5461dd9641c41db5a2c61be,552311,Bookmaker,4,2024-07-09
448e7984ba3216476a7e44a00fe83449,552312,Insurance Consultant,4,2024-07-09
74a37d135cbeea104ba637fae59b19cc,552313,Money Market Clerk,4,2024-07-09
56f66dfcaa50fe9ffaccc0122840858f,552314,Statistical Clerk,4,2024-07-09
e8259bb84d46d0253c941f064fc1f8cc,561111,Betting Agency Counter Clerk,5,2024-07-09
5f75e77ad321bc295d16ffebb5e2c183,561112,Bookmaker's Clerk,5,2024-07-09
ba0d27a236ba9f5360b2066a7f63ea90,561113,Telephone Betting Clerk,5,2024-07-09
b22ae570f64b3140ea03272206f7b276,561199,Betting Clerks nec,5,2024-07-09
2762af8609dccd880258ead1c6171c09,561211,Courier,5,2024-07-09
1d782088be76b1efcbca39482a61d646,561212,Postal Delivery Officer,5,2024-07-09
dde97910f3dcc0422ce06874226ed0b1,561311,Filing or Registry Clerk,5,2024-07-09
b35fd45518f52276727249a9c8fe053a,561411,Mail Clerk,5,2024-07-09
023a5b584252c8d3e4a26b5a71d3bf78,561412,Postal Sorting Officer,5,2024-07-09
d4ede899a193df7782e40e59cee61698,561511,Survey Interviewer,5,2024-07-09
4c46a61d7add5894340d9cd3213447b1,561611,Switchboard Operator,5,2024-07-09
e21d4f872dccd29da50b19659e6658c2,561911,Classified Advertising Clerk,5,2024-07-09
4481b4ff80963f7baab006acf817355a,561912,Meter Reader,5,2024-07-09
ec4e3d8fbc59de779d45fefa6e8d9f26,561913,Parking Inspector,5,2024-07-09
b93d2b60046083cb9b8059fe68bf9a4c,561999,Clerical and Office Support Workers nec,5,2024-07-09
6bfa5e008f0fc022ff806194aefa9e0c,591112,Production Clerk,4,2024-07-09
a614762e3d3dcd398f6ef4a04304e674,591113,Purchasing Officer,4,2024-07-09
a398d3e80d572d9812b505bc2dd70a42,591115,Stock Clerk,4,2024-07-09
439317277f81e364491b627ba7e43f2b,591116,Warehouse Administrator,4,2024-07-09
15d8ba1360f2c79a4aef61e7e5c1f701,591117,Order Clerk,4,2024-07-09
c1fbbb2afa246045e0ac27f7eba70347,591211,Despatching and Receiving Clerk,4,2024-07-09
5c69f5913f3f3f5e1bfcdf9b890da3c9,591212,Import-Export Clerk,4,2024-07-09
422325b5529b507db2c0eee9efe5b0ee,599111,Conveyancer,2,2024-07-09
290daf8d02586908cd65ee749cbe749b,599112,Legal Executive,2,2024-07-09
9f84dd4dbb4645f8a06f7680eab3ce69,599211,Clerk of Court,3,2024-07-09
9faa7a12cce85cc20479279af58ab582,599212,Court Bailiff or Sheriff (Aus) \ Court Collections Officer (NZ),3,2024-07-09
dc305f22ab6b8c98f89cb7c6a12c6a6b,599213,Court Orderly (Aus) \ Court Registry Officer (NZ),3,2024-07-09
f7344db44156517d2ee4a91f2f58dd5d,599214,Law Clerk,3,2024-07-09
b7f1ae7fd5f54b12a8dc6ad38b016759,599215,Trust Officer,3,2024-07-09
027c3329e79ce87de162a4fe3ad672c4,599311,Debt Collector,4,2024-07-09
6d05c15c1c802ce4df7353cf2007435d,599411,Human Resource Clerk,4,2024-07-09
1882112c58c189ccea482119a68cd5d6,599511,Customs Officer,4,2024-07-09
b3581e9028594ff8c02716c73b957786,599512,Immigration Officer,4,2024-07-09
9b4952b5c0a3c0e69472b9631534ebf5,599513,Motor Vehicle Licence Examiner,4,2024-07-09
dc7ac347181dfd14138b43d6ed6b97a3,599514,Noxious Weeds and Pest Inspector,4,2024-07-09
1fafc10c02f666e84d15215ecdcc11af,599515,Social Security Assessor,4,2024-07-09
84bdcdf1ee9da85ca9f308c5936816df,599516,Taxation Inspector,4,2024-07-09
bb2365ae44c76ebe1b53a8bd045a475a,599517,Train Examiner,4,2024-07-09
68e473e7cfb6916f4f21066c85a15960,599518,Transport Operations Inspector,4,2024-07-09
41f8c13fd8b1589b9753e1949e1bb0d1,599521,Water Inspector,4,2024-07-09
ec43f901c879f5d6bd9e32c6e6aac206,599599,Inspectors and Regulatory Officers nec,4,2024-07-09
0d1dfe5541f39ef21c80751951b321c2,599611,Insurance Investigator,3,2024-07-09
8a3e2d4bc19284b24e31744927697517,599612,Insurance Loss Adjuster,3,2024-07-09
0d98e56989a64611ca6046cb5aea0d01,599613,Insurance Risk Surveyor,2,2024-07-09
a4405a547d0820c4c77e766d0f832456,599711,Library Assistant,4,2024-07-09
cf4ecfa1f13397bd306912b076dc6682,599912,"Production Assistant (Film, Television, Radio or Stage)",4,2024-07-09
5c7eaadc2659fac26514c5c4dbbee110,599913,Proof Reader,4,2024-07-09
f0815c8b3b12ec1b1ea7fd09b1d2436b,599914,Radio Despatcher,4,2024-07-09
d0195789b2e90fe9f472cc5ce84b77b5,599915,Clinical Coder,3,2024-07-09
e2cc5bd7fe7955caeef3f1fbb9e1d06e,599916,Facilities Administrator,4,2024-07-09
6267f738ea6e58e69c1b1a9c037f5fcd,599999,Clerical and Administrative Workers nec,4,2024-07-09
69bfdc29be56cd9f00635d7cb4624f43,611111,Auctioneer,3,2024-07-09
2c169c06b737d2b6fa2e46f300a3463d,611112,Stock and Station Agent,3,2024-07-09
04cbc609a4e635d76f11ace4f5a0d77d,611211,Insurance Agent,"3 Aus,2 NZ",2024-07-09
c0acf95f0c66adff1939546f81361d32,611311,Sales Representative (Building and Plumbing Supplies),4,2024-07-09
5befffc1f6d718b47b41e886b2649509,611312,Sales Representative (Business Services),4,2024-07-09
b1294d3e8a7059eb5e80e6fe579eeef6,611313,Sales Representative (Motor Vehicle Parts and Accessories),4,2024-07-09
6269807366d87fbdd35c74a6a1db2dd7,611314,Sales Representative (Personal and Household Goods),4,2024-07-09
e05051fbe9f10919f176063b173c304d,611399,Sales Representatives nec,4,2024-07-09
9fd5791c4a8c6cbd72e151b064cb5e55,612111,Business Broker,3,2024-07-09
48f8098fa2247517a1135f11e10b3721,612112,Property Manager,3,2024-07-09
bcbf3c22bc4232f0652ce1978cda382a,612113,Real Estate Agency Principal \ Real Estate Agency Licensee,2,2024-07-09
05de4af6f016f054182e4f6ab9a5c506,612114,Real Estate Agent,"3 Aus,2 NZ",2024-07-09
60012c4cc335df61f9ce175d1dc78462,612115,Real Estate Representative,3,2024-07-09
57a3abc1d2ccbe69ea5ae038c414e937,621111,Sales Assistant (General),5,2024-07-09
5a2bb3fa9bdecb287e46961a0c79ed3b,621211,ICT Sales Assistant,5,2024-07-09
b3c5c2ecdd03491e7f71711d4ace3270,621311,Motor Vehicle or Caravan Salesperson,4,2024-07-09
75e1ef364581656890d3390698b27e25,621312,Motor Vehicle Parts Interpreter \ Automotive Parts Salesperson,4,2024-07-09
369902664b0afd60426d307b343198fd,621411,Pharmacy Sales Assistant,5,2024-07-09
4f0ff435f7c4d0151a362f1326765520,621511,Retail Supervisor,4,2024-07-09
0ca8674e7840945bd8aeb30946c6b04d,621611,Service Station Attendant,5,2024-07-09
fd6f7e897dfc50d58eb3285a79caf790,621711,Cash Van Salesperson,5,2024-07-09
499f0f45ad79f4c85afdb148e6e80e63,621712,Door-to-door Salesperson,5,2024-07-09
6972518d692823ec9a6137a5bced620e,621713,Street Vendor,5,2024-07-09
24f09033021713428655111b37014902,621911,Materials Recycler,5,2024-07-09
312b53dab756ec448dce3ee6f115d3fe,621912,Rental Salesperson,5,2024-07-09
aa790ead98f28900fa9f7876e58ef129,621999,Sales Assistants and Salespersons nec,5,2024-07-09
50610a4f013884bdcccf210c58970a68,631111,Checkout Operator,5,2024-07-09
c1352f43612370a763ebb389d7d32f13,631112,Office Cashier,5,2024-07-09
266fd07cc57e200ebaf7c6656ec76b9a,639111,Model,5,2024-07-09
d328e7d82b71cb5dbe389cec8e3b2bd7,639112,Sales Demonstrator,5,2024-07-09
9c278f2527d62e96a774aef5bb2d8d11,639211,Retail Buyer,3,2024-07-09
644d936e513cd21a989bbbf341c1cb21,639212,Wool Buyer,3,2024-07-09
1b1750ca916a51455e8030c658c910e1,639311,Telemarketer,5,2024-07-09
4fef15ffc2492e3f942746653e8f62e9,639411,Ticket Seller,5,2024-07-09
ba372b872c312924d8a5b28a92822076,639412,Transport Conductor,5,2024-07-09
4b8a8f9e8c00ef56b42c02d1afa1fd48,639511,Visual Merchandiser,4,2024-07-09
c91a09e4ee3ca82e0661bdf5e500934b,639911,Other Sales Support Worker,4,2024-07-09
40a3a8af809e79725602c8886299f3b1,711111,Clay Products Machine Operator,4,2024-07-09
1b3e097cd66db9244ca54a73625360b1,711112,Concrete Products Machine Operator,4,2024-07-09
96d0d4777b297ff63d97ce0f16e58475,711113,Glass Production Machine Operator,4,2024-07-09
8754ef11732b537da3c8031da1f62d25,711114,Stone Processing Machine Operator,4,2024-07-09
3db2d3ea38e1fb1c573fb9ea8ccaca33,711199,"Clay, Concrete, Glass and Stone Processing Machine Operators nec",4,2024-07-09
2e2760167af846769d0fe14d59ac56a0,711211,Industrial Spraypainter,"4 Aus,3 NZ",2024-07-09
77db737dee7cc1c8dab035085061bb44,711311,Paper Products Machine Operator,"4 Aus,3 NZ",2024-07-09
8b36ed188febc85c0611d71d5635b31c,711313,Sawmilling Operator,"4 Aus,3 NZ",2024-07-09
8026ffda1593ec1434c3597d6f91072c,711314,Other Wood Processing Machine Operator,4,2024-07-09
33081b968352ce87f2567994a3206142,711411,Photographic Developer and Printer,4,2024-07-09
8a4a7d83dc7aed424462d109c507f606,711511,Plastic Cablemaking Machine Operator,4,2024-07-09
d0f9d825c748ad57445b49661e6f5284,711512,Plastic Compounding and Reclamation Machine Operator,4,2024-07-09
860888887975af71af1ab40ced7c1ba4,711513,Plastics Fabricator or Welder,4,2024-07-09
015e82e5c1084dda8d58b8e654bdf5a2,711514,Plastics Production Machine Operator (General),4,2024-07-09
f5016de0d813d5737944f08335affa35,711515,Reinforced Plastic and Composite Production Worker,4,2024-07-09
d36319e56b3431e6ed2e7b2109a4fde0,711516,Rubber Production Machine Operator,4,2024-07-09
0300c3cc3ede5b95c835a5dfc353e0ed,711599,Plastics and Rubber Production Machine Operators nec,4,2024-07-09
5324fc1816ed7bcf029aead56ed14322,711611,Sewing Machinist,"4 Aus,3 NZ",2024-07-09
3636d8ed82bf30b11840120c196a498b,711711,Footwear Production Machine Operator,"4 Aus,3 NZ",2024-07-09
7a1c29daedbe029f0956b57eb0c4e5c8,711712,Hide and Skin Processing Machine Operator,"4 Aus,3 NZ",2024-07-09
5c0281384a468938538b89a65af31121,711713,Knitting Machine Operator,"4 Aus,3 NZ",2024-07-09
67abd781a4f6c632bb26869efbae9a16,711714,Textile Dyeing and Finishing Machine Operator,"4 Aus,3 NZ",2024-07-09
b733bcabfaae9074274449f472858885,711715,Weaving Machine Operator,"4 Aus,3 NZ",2024-07-09
34b4d64d63c5cdd773cf58a4f7548e63,711716,Yarn Carding and Spinning Machine Operator,"4 Aus,3 NZ",2024-07-09
3aa248ecc8fe9620dca7f8aeb03f253b,711799,Textile and Footwear Production Machine Operators nec,"4 Aus,3 NZ",2024-07-09
1f6293065b15fcaa72ef2236cf26a26e,711911,Chemical Production Machine Operator,4,2024-07-09
582a3fe895cabbb3efc487eddb7e9a4d,711912,Motion Picture Projectionist,4,2024-07-09
50203a29ba6dda9070c67cfe7e1d7644,711913,Sand Blaster,4,2024-07-09
de5b6340bf01e7a86b11e972925cf6ab,711914,Sterilisation Technician,4,2024-07-09
34ffc70b703adf3797d24a59dfef6377,711999,Machine Operators nec,4,2024-07-09
ad37ca118b5e206479e2af962b73ac14,712111,"Crane, Hoist or Lift Operator","4 Aus,3 NZ",2024-07-09
2ef1dd514a607127533d69f2559043c4,712211,Driller,4,2024-07-09
ace6b4ff99b43c24b48af8e95054d96d,712212,Miner,4,2024-07-09
d75bd77a660ba7d95b7e9e4938fe8483,712213,Shot Firer,4,2024-07-09
3f5a9fc3f04ee99610e02b666bbc656d,712311,Engineering Production Worker,4,2024-07-09
d3e07c52de9081ef24bf550d302096ec,712911,Boiler or Engine Operator,4,2024-07-09
b79dcf40d628e251105000cbb3e011d2,712912,Bulk Materials Handling Plant Operator,4,2024-07-09
74a1fab8561ebf3445b07207376742fe,712913,Cement Production Plant Operator,4,2024-07-09
b338e0e1eb0b58765568ac77aa986284,712914,Concrete Batching Plant Operator,4,2024-07-09
f4fd2cda67ab98399939ad708e3a84a0,712915,Concrete Pump Operator,4,2024-07-09
b33969327f76665e83bd62fd37fff95d,712916,Paper and Pulp Mill Operator,"4 Aus,3 NZ",2024-07-09
f910ddc0914ec5d7416e7497b8ed966d,712917,Railway Signal Operator,4,2024-07-09
9598de6ac904da7bb8a8dfd64ea42afe,712918,Train Controller,4,2024-07-09
ee307ba5c1539bd9acbc5194c64fdca2,712921,Waste Water or Water Plant Operator,"4 Aus,3 NZ",2024-07-09
5ae2b05f7a3ed7d7b5eefecbb2ca46db,712922,Weighbridge Operator,4,2024-07-09
4b86ee59924af4ce01ee1d1da20443d6,712999,Stationary Plant Operators nec,4,2024-07-09
5abe4d7a7af24ce36c8db4b92511a485,721111,Agricultural and Horticultural Mobile Plant Operator,4,2024-07-09
374239b5c8e680b957ed2c00bee43210,721112,Logging Plant Operator,"4 Aus,3 NZ",2024-07-09
3dadf34b1e944e8d5d97013a2d099f01,721211,Earthmoving Plant Operator (General),4,2024-07-09
c8f9afd5489548402f116f313bb1a4fa,721212,Backhoe Operator,4,2024-07-09
57f2a42031c4e35f4c66d8384badd6b5,721213,Bulldozer Operator,4,2024-07-09
2f1b0d322c46bed9ec6becd899d46b60,721214,Excavator Operator,4,2024-07-09
95bedb852124a3b7bdd08efbb7d09ad1,721215,Grader Operator,4,2024-07-09
adebcbe061274f1c6c4bac89c0afaafa,721216,Loader Operator,4,2024-07-09
c7e340aff4eabd8acd28f8dbb2d4c179,721311,Forklift Driver,4,2024-07-09
353614330aa8b308e9e5b1e5e15962ff,721911,Aircraft Baggage Handler and Airline Ground Crew,4,2024-07-09
9aac832a8591325a7a69da804911cf9b,721912,Linemarker,4,2024-07-09
78ceb598f90c726fffb54735ba5401a7,721913,Paving Plant Operator,"4 Aus,3 NZ",2024-07-09
6c9783e969dd623ad35baf6c2e67643f,721914,Railway Track Plant Operator,4,2024-07-09
32c04d9b4cd8af1955ad18ed21d11f0b,721915,Road Roller Operator,4,2024-07-09
17798a3a87aa437db188aca64b33b85b,721916,Streetsweeper Operator,4,2024-07-09
c570ab406b4912f6b060fe837b292a32,721999,Mobile Plant Operators nec,4,2024-07-09
7d667708518cc93912644cba6c3e3ddb,731111,Chauffeur,4,2024-07-09
6850a79542b17416007ad17fc1fafff5,731112,Taxi Driver,4,2024-07-09
39c83f31b48f7d99fe9482ef9e2939e9,731199,Automobile Drivers nec,4,2024-07-09
27689da8210758ab33c7ca28e0e7ffea,731211,Bus Driver,4,2024-07-09
e8d5de1f3dc645f3d3831e34096327fb,731212,Charter and Tour Bus Driver,4,2024-07-09
450fa8c229cb0c4caf6bd73c427d3244,731213,Passenger Coach Driver,4,2024-07-09
a9df4e92399fb2646049c9843f95efc8,731311,Train Driver,"4 Aus,3 NZ",2024-07-09
fd666574edc68e327273a7fe7b3eb729,731312,Tram Driver,4,2024-07-09
abda84caf160e1c96c9b7228211aa83e,732111,Delivery Driver,4,2024-07-09
fa7e07802e3c7a156b6eba2726cdb5cc,733111,Truck Driver (General),4,2024-07-09
722289d2b20d1958a2af2566d316a101,733112,Aircraft Refueller,4,2024-07-09
944ae43c307e353d430f74179c1e57ea,733113,Furniture Removalist,4,2024-07-09
7ccd642155aa8be6778e6d80c6c52532,733114,Tanker Driver,4,2024-07-09
69e14289e53415a76822f4ef5d0c3eee,733115,Tow Truck Driver,4,2024-07-09
9ea1b1c383c953770c2c4ce3c548542b,741111,Storeperson,4,2024-07-09
42fb1e2ad758e39213f409a18cf64df3,811111,Car Detailer,5,2024-07-09
503633197d7ef7275709c92b9cbdc2fd,811211,Commercial Cleaner,"5 Aus,4 NZ",2024-07-09
10b0e60e2fc08abb707edc193f76e721,811311,Domestic Cleaner,5,2024-07-09
31a575f28952c5d9c924fe8687ee5105,811411,Commercial Housekeeper,5,2024-07-09
e305dd490b12881383f3a5fefa3a1e72,811412,Domestic Housekeeper,5,2024-07-09
fc0cc6b1b6f5629ae1109da53abdc334,811511,Laundry Worker (General),5,2024-07-09
1cb421528a4d0dc04b99a2ae56a53161,811512,Drycleaner,5,2024-07-09
1cdcca6fa730ec5b4058006fad6b601d,811513,Ironer or Presser,5,2024-07-09
0c556d8de406731fad63c2f5863ee412,811611,Carpet Cleaner,4,2024-07-09
43b2b67dff93f1e5343713b489bc23cc,811612,Window Cleaner,5,2024-07-09
3ff6c8b258e2d29d7239f182c506a653,811699,Cleaners nec,5,2024-07-09
7a77e10e1571e270507dfc668853367d,821111,Builder's Labourer,5,2024-07-09
3f5ec16f05b0ee6ac20a62063e49d02a,821112,"Drainage, Sewerage and Stormwater Labourer",5,2024-07-09
837edc71311275fe5df93def508f844b,821113,Earthmoving Labourer,5,2024-07-09
4a94c06316119d9c2cda2b18f0c1ef40,821114,Plumber's Assistant,5,2024-07-09
ddc1a249c3bdfd600757b858c141936a,821211,Concreter,5,2024-07-09
ec90993970e83ab32a1d82cb13c5ea6e,821311,Fencer,4,2024-07-09
0ceb17a7ab7df6ab2adacaccd74c4949,821411,Building Insulation Installer,4,2024-07-09
2d308724668bfe9ff77c4600abb0faa9,821412,Home Improvement Installer,4,2024-07-09
f8d76b0b7ec053cc340e7d93e075add0,821511,Paving and Surfacing Labourer,"5 Aus,4 NZ",2024-07-09
966ddd993968e37620623e35ad454c6e,821611,Railway Track Worker,4,2024-07-09
86f156ab4498d9412cdbc8253dad06dc,821711,Construction Rigger,"4 Aus,3 NZ",2024-07-09
38126fd9da03a95a27c0c7717786e76a,821712,Scaffolder,4,2024-07-09
dcd22cd8128ae87556dc9963eddbdd2c,821713,Steel Fixer,4,2024-07-09
33394eedcd857fc93944cc748227c62a,821714,Structural Steel Erector,4,2024-07-09
a9f4a8b263d2993feeb0507084bc1196,821911,Crane Chaser,4,2024-07-09
429465f19883d3eaa2a0885b367f3e1e,821912,Driller's Assistant,5,2024-07-09
1398588ab3cf868bccc3ab12d7399fd9,821913,Lagger,5,2024-07-09
2c06af2277f49bb3c16c66b82db005ee,821914,Mining Support Worker,5,2024-07-09
4d6c0a8d45c905310657d8f86e384b5e,821915,Surveyor's Assistant,5,2024-07-09
a699488e441b1157941cb31b1c5e4b28,831111,Baking Factory Worker,"5 Aus,4 NZ",2024-07-09
787eccab05c22abbc0ca3c3cc389ac4b,831112,Brewery Worker,"5 Aus,4 NZ",2024-07-09
15c24961086972e52ad165223134b5d6,831113,Confectionery Maker,"5 Aus,4 NZ",2024-07-09
920d202048d6ba0ad65cbfb1d93a1286,831114,Dairy Products Maker,5,2024-07-09
